Id,Predicted
1893,0.5234
1894,0.0343
1895,0.5768
1896,0.3765
1897,0.3429
1898,0.3182
1899,0.8406
1900,0.7612
1901,0.9882
1902,0.9119
1903,0.0039
1904,0.4922
1905,0.0869
1906,0.8647
1907,0.0352
1908,0.5764
1909,0.1667
1910,0.2497
1911,0.1438
1912,0.491
1913,0.3123
1914,0.207
1915,0.6568
1916,0.7186
1917,0.0752
1918,0.3948
1919,0.1626
1920,0.0242
1921,0.8374
1922,0.4837
1923,0.2992
1924,0.9746
1925,0.1471
1926,0.3303
1927,0.9238
1928,0.1489
1929,0.9797
1930,0.6632
1931,0.5589
1932,0.8681
1933,0.3221
1934,0.8827
1935,0.1588
1936,0.4689
1937,0.0151
1938,0.8262
1939,0.6607
1940,0.0902
1941,0.1013
1942,0.1242
1943,0.1378
1944,0.408
1945,0.0408
1946,0.3236
1947,0.1073
1948,0.9426
1949,0.579
1950,0.1222
1951,0.7536
1952,0.8139
1953,0.3838
1954,0.9924
1955,0.5945
1956,0.1169
1957,0.6825
1958,0.4863
1959,0.4804
1960,0.022
1961,0.2865
1962,0.4303
1963,0.8324
1964,0.3374
1965,0.6601
1966,0.7339
1967,0.0892
1968,0.3471
1969,0.5746
1970,0.0807
1971,0.1907
1972,0.185
1973,0.857
1974,0.4766
1975,0.2481
1976,0.5935
1977,0.9528
1978,0.2718
1979,0.3172
1980,0.603
1981,0.9984
1982,0.7278
1983,0.3574
1984,0.8103
1985,0.7177
1986,0.0137
1987,0.7643
1988,0.5808
1989,0.516
1990,0.6137
1991,0.0593
1992,0.1788
1993,0.9532
1994,0.3351
1995,0.085
1996,0.5143
1997,0.6023
1998,0.6926
1999,0.1585
2000,0.343
2001,0.291
2002,0.2952
2003,0.2698
2004,0.6682
2005,0.7324
2006,0.7757
2007,0.666
2008,0.7704
2009,0.3943
2010,0.3804
2011,0.709
2012,0.0885
2013,0.5772
2014,0.8644
2015,0.4816
2016,0.8925
2017,0.0121
2018,0.5955
2019,0.2654
2020,0.6323
2021,0.1988
2022,0.2905
2023,0.7419
2024,0.9277
2025,0.8152
2026,0.0828
2027,0.0095
2028,0.2053
2029,0.5263
2030,0.147
2031,0.7303
2032,0.804
2033,0.6767
2034,0.5805
2035,0.2678
2036,0.2312
2037,0.0591
2038,0.9557
2039,0.9464
2040,0.2755
2041,0.5223
2042,0.7539
2043,0.7702
2044,0.9264
2045,0.1705
2046,0.8222
2047,0.3731
2048,0.2134
2049,0.9735
2050,0.8833
2051,0.7875
2052,0.261
2053,0.4346
2054,0.5226
2055,0.1975
2056,0.5154
2057,0.3087
2058,0.9886
2059,0.5805
2060,0.5056
2061,0.8396
2062,0.5707
2063,0.7211
2064,0.8671
2065,0.002
2066,0.0105
2067,0.5597
2068,0.544
2069,0.8547
2070,0.8654
2071,0.8864
2072,0.8518
2073,0.2005
2074,0.2737
2075,0.9673
2076,0.3859
2077,0.1629
2078,0.1012
2079,0.2525
2080,0.2466
2081,0.0661
2082,0.3334
2083,0.424
2084,0.1424
2085,0.6482
2086,0.8072
2087,0.0389
2088,0.9901
2089,0.0524
2090,0.2574
2091,0.6366
2092,0.8803
2093,0.9455
2094,0.8474
2095,0.8879
2096,0.2471
2097,0.8932
2098,0.1324
2099,0.205
2100,0.4109
2101,0.5965
2102,0.6998
2103,0.6758
2104,0.8534
2105,0.7334
2106,0.3858
2107,0.2511
2108,0.1514
2109,0.4625
2110,0.0462
2111,0.3514
2112,0.4651
2113,0.9463
2114,0.3828
2115,0.7893
2116,0.7465
2117,0.1152
2118,0.5113
2119,0.771
2120,0.5447
2121,0.6989
2122,0.512
2123,0.2018
2124,0.8489
2125,0.3529
2126,0.3854
2127,0.2071
2128,0.3587
2129,0.0385
2130,0.8362
2131,0.6308
2132,0.9687
2133,0.9844
2134,0.6048
2135,0.1757
2136,0.3788
2137,0.2496
2138,0.1021
2139,0.8811
2140,0.9605
2141,0.1689
2142,0.4347
2143,0.8635
2144,0.0873
2145,0.6681
2146,0.4376
2147,0.4033
2148,0.7198
2149,0.8935
2150,0.4503
2151,0.2995
2152,0.1745
2153,0.2672
2154,0.7906
2155,0.03
2156,0.392
2157,0.4944
2158,0.6011
2159,0.8423
2160,0.5573
2161,0.8591
2162,0.4205
2163,0.7384
2164,0.0155
2165,0.8436
2166,0.551
2167,0.2206
2168,0.3984
2169,0.4986
2170,0.9974
2171,0.4747
2172,0.6804
2173,0.6907
2174,0.6264
2175,0.6371
2176,0.3877
2177,0.2978
2178,0.6725
2179,0.6811
2180,0.4099
2181,0.3721
2182,0.0406
2183,0.8449
2184,0.4352
2185,0.5447
2186,0.9678
2187,0.7282
2188,0.0801
2189,0.2229
2190,0.765
2191,0.2867
2192,0.9897
2193,0.7105
2194,0.9078
2195,0.7223
2196,0.7735
2197,0.7148
2198,0.6586
2199,0.7832
2200,0.4341
2201,0.1828
2202,0.7298
2203,0.1589
2204,0.5162
2205,0.5018
2206,0.4901
2207,0.9753
2208,0.1523
2209,0.8056
2210,0.0094
2211,0.463
2212,0.1735
2213,0.8705
2214,0.8907
2215,0.5061
2216,0.3988
2217,0.4527
2218,0.4728
2219,0.0496
2220,0.1566
2221,0.2587
2222,0.5577
2223,0.2948
2224,0.6899
2225,0.6426
2226,0.9407
2227,0.6451
2228,0.6504
2229,0.2265
2230,0.12
2231,0.6638
2232,0.7105
2233,0.014
2234,0.0725
2235,0.9417
2236,0.5577
2237,0.1973
2238,0.5305
2239,0.9472
2240,0.6813
2241,0.9469
2242,0.744
2243,0.5457
2244,0.6176
2245,0.568
2246,0.866
2247,0.2681
2248,0.1871
2249,0.4791
2250,0.9367
2251,0.8166
2252,0.8495
2253,0.3134
2254,0.3581
2255,0.4547
2256,0.025
2257,0.2489
2258,0.1595
2259,0.8814
2260,0.5018
2261,0.5983
2262,0.0131
2263,0.6093
2264,0.2221
2265,0.311
2266,0.151
2267,0.6061
2268,0.401
2269,0.2658
2270,0.293
2271,0.0676
2272,0.7602
2273,0.377
2274,0.527
2275,0.9776
2276,0.858
2277,0.522
2278,0.8512
2279,0.0068
2280,0.9171
2281,0.6818
2282,0.5375
2283,0.6792
2284,0.4204
2285,0.1672
2286,0.2201
2287,0.4907
2288,0.3545
2289,0.4084
2290,0.1923
2291,0.8462
2292,0.8289
2293,0.8934
2294,0.7014
2295,0.3451
2296,0.5557
2297,0.5613
2298,0.5076
2299,0.6275
2300,0.1554
2301,0.4252
2302,0.3605
2303,0.3552
2304,0.5465
2305,0.1596
2306,0.5902
2307,0.4122
2308,0.3976
2309,0.3991
2310,0.0884
2311,0.8221
2312,0.4443
2313,0.559
2314,0.8773
2315,0.3263
2316,0.7909
2317,0.2961
2318,0.3884
2319,0.81
2320,0.6279
2321,0.2152
2322,0.5098
2323,0.2075
2324,0.5578
2325,0.1433
2326,0.5904
2327,0.0675
2328,0.0782
2329,0.2532
2330,0.6487
2331,0.8957
2332,0.5548
2333,0.0781
2334,0.2596
2335,0.8599
2336,0.9188
2337,0.8072
2338,0.2671
2339,0.993
2340,0.1971
2341,0.2108
2342,0.4398
2343,0.7619
2344,0.9322
2345,0.7628
2346,0.3821
2347,0.4243
2348,0.718
2349,0.8437
2350,0.3041
2351,0.3651
2352,0.6522
2353,0.5034
2354,0.1723
2355,0.4847
2356,0.8552
2357,0.3924
2358,0.6563
2359,0.938
2360,0.2284
2361,0.4995
2362,0.4177
2363,0.674
2364,0.062
2365,0.2414
2366,0.2555
2367,0.4467
2368,0.4942
2369,0.8689
2370,0.714
2371,0.4011
2372,0.6805
2373,0.0439
2374,0.3578
2375,0.1233
2376,0.7357
2377,0.0876
2378,0.404
2379,0.6908
2380,0.8304
2381,0.6895
2382,0.9951
2383,0.7368
2384,0.6188
2385,0.0961
2386,0.4662
2387,0.6932
2388,0.5826
2389,0.5918
2390,0.5194
2391,0.5208
2392,0.4095
2393,0.7727
2394,0.3233
2395,0.0857
2396,0.8695
2397,0.5313
2398,0.7892
2399,0.8904
2400,0.902
2401,0.2303
2402,0.7669
2403,0.284
2404,0.5469
2405,0.911
2406,0.6376
2407,0.8853
2408,0.5865
2409,0.5358
2410,0.7081
2411,0.2784
2412,0.1809
2413,0.603
2414,0.2205
2415,0.5162
2416,0.0232
2417,0.2912
2418,0.1105
2419,0.3555
2420,0.0974
2421,0.2483
2422,0.0089
2423,0.3997
2424,0.4027
2425,0.1621
2426,0.5221
2427,0.6554
2428,0.8356
2429,0.1299
2430,0.2448
2431,0.4616
2432,0.0698
2433,0.319
2434,0.763
2435,0.009
2436,0.4967
2437,0.0778
2438,0.9739
2439,0.1231
2440,0.706
2441,0.9669
2442,0.7987
2443,0.3615
2444,0.4654
2445,0.9819
2446,0.0749
2447,0.9716
2448,0.5497
2449,0.9338
2450,0.3813
2451,0.1848
2452,0.394
2453,0.4853
2454,0.7291
2455,0.7684
2456,0.1243
2457,0.8198
2458,0.8995
2459,0.9821
2460,0.5984
2461,0.7575
2462,0.9323
2463,0.432
2464,0.6495
2465,0.1789
2466,0.5677
2467,0.5023
2468,0.7783
2469,0.6808
2470,0.9161
2471,0.1294
2472,0.5289
2473,0.4397
2474,0.2376
2475,0.496
2476,0.0107
2477,0.1952
2478,0.5212
2479,0.6895
2480,0.1503
2481,0.1552
2482,0.4435
2483,0.0373
2484,0.533
2485,0.8965
2486,0.739
2487,0.0457
2488,0.1529
2489,0.2501
2490,0.5928
2491,0.985
2492,0.6689
2493,0.7258
2494,0.3482
2495,0.2716
2496,0.1398
2497,0.4057
2498,0.773
2499,0.418
2500,0.7003
2501,0.9224
2502,0.1702
2503,0.2136
2504,0.5754
2505,0.6906
2506,0.0793
2507,0.0476
2508,0.6134
2509,0.1349
2510,0.6761
2511,0.2509
2512,0.961
2513,0.8514
2514,0.9169
2515,0.855
2516,0.2534
2517,0.1428
2518,0.0776
2519,0.5837
2520,0.8541
2521,0.2469
2522,0.6171
2523,0.1691
2524,0.6725
2525,0.8579
2526,0.7052
2527,0.0474
2528,0.0625
2529,0.1972
2530,0.5339
2531,0.796
2532,0.4874
2533,0.6359
2534,0.8936
2535,0.6241
2536,0.0166
2537,0.071
2538,0.289
2539,0.7967
2540,0.0985
2541,0.1755
2542,0.5188
2543,0.2785
2544,0.543
2545,0.1576
2546,0.7913
2547,0.1831
2548,0.1576
2549,0.0561
2550,0.6539
2551,0.567
2552,0.5655
2553,0.2218
2554,0.4543
2555,0.054
2556,0.6372
2557,0.965
2558,0.6307
2559,0.252
2560,0.8993
2561,0.9515
2562,0.5483
2563,0.4305
2564,0.7466
2565,0.5378
2566,0.6681
2567,0.7101
2568,0.1042
2569,0.9199
2570,0.8002
2571,0.3766
2572,0.6428
2573,0.516
2574,0.395
2575,0.7286
2576,0.2106
2577,0.167
2578,0.9659
2579,0.1347
2580,0.6074
2581,0.1763
2582,0.8187
2583,0.2999
2584,0.6217
2585,0.6678
2586,0.4694
2587,0.1195
2588,0.398
2589,0.0003
2590,0.0683
2591,0.0635
2592,0.4205
2593,0.682
2594,0.2545
2595,0.7575
2596,0.0917
2597,0.4648
2598,0.4271
2599,0.0478
2600,0.4161
2601,0.75
2602,0.9658
2603,0.1829
2604,0.2999
2605,0.9797
2606,0.8255
2607,0.8526
2608,0.6386
2609,0.3917
2610,0.4165
2611,0.6199
2612,0.8872
2613,0.8867
2614,0.2212
2615,0.0067
2616,0.8443
2617,0.8818
2618,0.3373
2619,0.0482
2620,0.4275
2621,0.3998
2622,0.3515
2623,0.2706
2624,0.9534
2625,0.0775
2626,0.4383
2627,0.299
2628,0.364
2629,0.2709
2630,0.0154
2631,0.1691
2632,0.6416
2633,0.2845
2634,0.2994
2635,0.9558
2636,0.3014
2637,0.3224
2638,0.9462
2639,0.9346
2640,0.208
2641,0.9474
2642,0.9616
2643,0.8162
2644,0.6028
2645,0.7793
2646,0.0847
2647,0.1181
2648,0.7968
2649,0.0631
2650,0.1706
2651,0.9324
2652,0.8947
2653,0.0553
2654,0.8885
2655,0.2657
2656,0.5397
2657,0.7286
2658,0.2081
2659,0.0016
2660,0.2464
2661,0.304
2662,0.6779
2663,0.9142
2664,0.602
2665,0.4385
2666,0.6564
2667,0.9275
2668,0.4942
2669,0.6286
2670,0.9643
2671,0.6254
2672,0.813
2673,0.1463
2674,0.2339
2675,0.4901
2676,0.5517
2677,0.1797
2678,0.7103
2679,0.3724
2680,0.7634
2681,0.978
2682,0.9433
2683,0.559
2684,0.4831
2685,0.8248
2686,0.6451
2687,0.2478
2688,0.0457
2689,0.4167
2690,0.6596
2691,0.06
2692,0.6138
2693,0.3
2694,0.8248
2695,0.6448
2696,0.4276
2697,0.8842
2698,0.4755
2699,0.2364
2700,0.7581
2701,0.5487
2702,0.6781
2703,0.8195
2704,0.6937
2705,0.348
2706,0.4269
2707,0.1948
2708,0.3843
2709,0.4969
2710,0.3565
2711,0.9943
2712,0.727
2713,0.7442
2714,0.7302
2715,0.4471
2716,0.7011
2717,0.7932
2718,0.1801
2719,0.9089
2720,0.7376
2721,0.3031
2722,0.5323
2723,0.6711
2724,0.7262
2725,0.1415
2726,0.6974
2727,0.0308
2728,0.5201
2729,0.5227
2730,0.4653
2731,0.5254
2732,0.4948
2733,0.6112
2734,0.7526
2735,0.3691
2736,0.6948
2737,0.1237
2738,0.5471
2739,0.3792
2740,0.0221
2741,0.6955
2742,0.4718
2743,0.8149
2744,0.6732
2745,0.516
2746,0.6521
2747,0.1986
2748,0.4426
2749,0.4781
2750,0.3535
2751,0.7857
2752,0.4839
2753,0.8123
2754,0.464
2755,0.175
2756,0.5001
2757,0.7646
2758,0.9149
2759,0.3254
2760,0.0683
2761,0.7314
2762,0.1649
2763,0.9831
2764,0.4109
2765,0.6143
2766,0.502
2767,0.1466
2768,0.9919
2769,0.3878
2770,0.8284
2771,0.0351
2772,0.8004
2773,0.4614
2774,0.7693
2775,0.1284
2776,0.5331
2777,0.9429
2778,0.7697
2779,0.9017
2780,0.1073
2781,0.8466
2782,0.3022
2783,0.8555
2784,0.0404
2785,0.7202
2786,0.8914
2787,0.1308
2788,0.5799
2789,0.7715
2790,0.2189
2791,0.5276
2792,0.502
2793,0.9174
2794,0.576
2795,0.0679
2796,0.8181
2797,0.8615
2798,0.7801
2799,0.5775
2800,0.2325
2801,0.2574
2802,0.2923
2803,0.6037
2804,0.5368
2805,0.6299
2806,0.6012
2807,0.9583
2808,0.6089
2809,0.4306
2810,0.727
2811,0.0873
2812,0.9549
2813,0.4603
2814,0.1097
2815,0.0921
2816,0.0933
2817,0.8887
2818,0.5959
2819,0.1866
2820,0.1823
2821,0.2718
2822,0.9873
2823,0.9207
2824,0.1077
2825,0.1862
2826,0.345
2827,0.9772
2828,0.1544
2829,0.187
2830,0.8581
2831,0.2434
2832,0.3968
2833,0.2597
2834,0.6205
2835,0.5704
2836,0.0188
2837,0.3364
2838,0.4304
2839,0.4666
2840,0.0738
2841,0.8593
2842,0.6887
2843,0.1524
2844,0.6268
2845,0.2926
2846,0.0681
2847,0.7143
2848,0.1845
2849,0.6627
2850,0.105
2851,0.0065
2852,0.5303
2853,0.4889
2854,0.3223
2855,0.1975
2856,0.6129
2857,0.8589
2858,0.5967
2859,0.8955
2860,0.4322
2861,0.3634
2862,0.7941
2863,0.7183
2864,0.7365
2865,0.4351
2866,0.6319
2867,0.0356
2868,0.056
2869,0.5604
2870,0.266
2871,0.2932
2872,0.8892
2873,0.6055
2874,0.3317
2875,0.4435
2876,0.6809
2877,0.6646
2878,0.9048
2879,0.8601
2880,0.7526
2881,0.9829
2882,0.4772
2883,0.5654
2884,0.7394
2885,0.7464
2886,0.4424
2887,0.7582
2888,0.4499
2889,0.8878
2890,0.5456
2891,0.7477
2892,0.2978
2893,0.324
2894,0.6369
2895,0.2137
2896,0.24
2897,0.0213
2898,0.2342
2899,0.3501
2900,0.0287
2901,0.5821
2902,0.3002
2903,0.7419
2904,0.4936
2905,0.8634
2906,0.0916
2907,0.1836
2908,0.3139
2909,0.0739
2910,0.2366
2911,0.7058
2912,0.1551
2913,0.2123
2914,0.3308
2915,0.9551
2916,0.8165
2917,0.3377
2918,0.8716
2919,0.5441
2920,0.9752
2921,0.4934
2922,0.3325
2923,0.5932
2924,0.9534
2925,0.5817
2926,0.1536
2927,0.6654
2928,0.5712
2929,0.9173
2930,0.7006
2931,0.2532
2932,0.0693
2933,0.1933
2934,0.4265
2935,0.5532
2936,0.5361
2937,0.3543
2938,0.6218
2939,0.0554
2940,0.5918
2941,0.3785
2942,0.5014
2943,0.9116
2944,0.8356
2945,0.0161
2946,0.5255
2947,0.1374
2948,0.8068
2949,0.3542
2950,0.9978
2951,0.0504
2952,0.6861
2953,0.0959
2954,0.2171
2955,0.4553
2956,0.1084
2957,0.3726
2958,0.5466
2959,0.8189
2960,0.2332
2961,0.2859
2962,0.2829
2963,0.3006
2964,0.5452
2965,0.1314
2966,0.0543
2967,0.3906
2968,0.4387
2969,0.913
2970,0.0782
2971,0.6899
2972,0.0344
2973,0.7646
2974,0.1116
2975,0.4525
2976,0.7704
2977,0.0686
2978,0.2859
2979,0.9223
2980,0.3431
2981,0.9717
2982,0.7696
2983,0.4826
2984,0.8665
2985,0.4148
2986,0.3954
2987,0.0863
2988,0.6352
2989,0.052
2990,0.9449
2991,0.4576
2992,0.0737
2993,0.4298
2994,0.4757
2995,0.7913
2996,0.743
2997,0.4594
2998,0.5105
2999,0.3936
3000,0.3736
3001,0.5415
3002,0.6605
3003,0.6323
3004,0.5514
3005,0.3738
3006,0.965
3007,0.1098
3008,0.8554
3009,0.7829
3010,0.3627
3011,0.2745
3012,0.7105
3013,0.0992
3014,0.3536
3015,0.6118
3016,0.7144
3017,0.1542
3018,0.4734
3019,0.6358
3020,0.8672
3021,0.6672
3022,0.3624
3023,0.5488
3024,0.4851
3025,0.0116
3026,0.239
3027,0.5406
3028,0.7477
3029,0.1952
3030,0.8141
3031,0.9554
3032,0.9615
3033,0.6329
3034,0.9238
3035,0.8375
3036,0.0526
3037,0.4383
3038,0.8881
3039,0.9629
3040,0.4899
3041,0.4445
3042,0.4991
3043,0.9744
3044,0.5378
3045,0.6523
3046,0.973
3047,0.8554
3048,0.931
3049,0.4553
3050,0.328
3051,0.436
3052,0.5651
3053,0.9455
3054,0.9621
3055,0.0041
3056,0.9325
3057,0.2659
3058,0.6829
3059,0.3485
3060,0.2567
3061,0.9608
3062,0.7652
3063,0.8168
3064,0.2659
3065,0.1188
3066,0.205
3067,0.3291
3068,0.3009
3069,0.8905
3070,0.1621
3071,0.5849
3072,0.932
3073,0.1599
3074,0.03
3075,0.2832
3076,0.7308
3077,0.2397
3078,0.9039
3079,0.3962
3080,0.6241
3081,0.6061
3082,0.4471
3083,0.7583
3084,0.8005
3085,0.2767
3086,0.3719
3087,0.91
3088,0.0361
3089,0.7399
3090,0.8065
3091,0.8217
3092,0.4496
3093,0.0372
3094,0.3088
3095,0.8215
3096,0.7829
3097,0.287
3098,0.8956
3099,0.1797
3100,0.6285
3101,0.1161
3102,0.9854
3103,0.3992
3104,0.878
3105,0.2027
3106,0.3095
3107,0.34
3108,0.3387
3109,0.368
3110,0.6216
3111,0.4055
3112,0.994
3113,0.6261
3114,0.4373
3115,0.5621
3116,0.8149
3117,0.1612
3118,0.1221
3119,0.5086
3120,0.555
3121,0.4876
3122,0.3366
3123,0.0418
3124,0.9178
3125,0.1367
3126,0.7078
3127,0.738
3128,0.5003
3129,0.7976
3130,0.3164
3131,0.1092
3132,0.4168
3133,0.5704
3134,0.0648
3135,0.965
3136,0.9779
3137,0.3675
3138,0.5687
3139,0.8426
3140,0.7366
3141,0.3577
3142,0.6126
3143,0.7469
3144,0.8889
3145,0.1615
3146,0.7251
3147,0.4711
3148,0.3972
3149,0.4869
3150,0.3828
3151,0.1128
3152,0.3498
3153,0.6138
3154,0.606
3155,0.5694
3156,0.4758
3157,0.0759
3158,0.4521
3159,0.865
3160,0.0611
3161,0.8471
3162,0.3806
3163,0.5095
3164,0.4214
3165,0.312
3166,0.2076
3167,0.1861
3168,0.9801
3169,0.8117
3170,0.3454
3171,0.0273
3172,0.3051
3173,0.5039
3174,0.6451
3175,0.6416
3176,0.6539
3177,0.1418
3178,0.4356
3179,0.8883
3180,0.904
3181,0.7062
3182,0.6482
3183,0.2206
3184,0.0418
3185,0.7385
3186,0.2029
3187,0.8324
3188,0.8085
3189,0.0109
3190,0.3754
3191,0.1843
3192,0.9865
3193,0.4388
3194,0.3405
3195,0.4534
3196,0.6525
3197,0.5648
3198,0.0792
3199,0.3714
3200,0.6072
3201,0.5195
3202,0.2066
3203,0.2384
3204,0.4769
3205,0.3977
3206,0.846
3207,0.609
3208,0.4006
3209,0.0062
3210,0.4758
3211,0.0616
3212,0.7375
3213,0.2364
3214,0.17
3215,0.6732
3216,0.7398
3217,0.838
3218,0.3115
3219,0.5066
3220,0.3259
3221,0.0685
3222,0.974
3223,0.3018
3224,0.3307
3225,0.4849
3226,0.9898
3227,0.9811
3228,0.3185
3229,0.0266
3230,0.2667
3231,0.6767
3232,0.9272
3233,0.1902
3234,0.8282
3235,0.6434
3236,0.6766
3237,0.7171
3238,0.065
3239,0.067
3240,0.1092
3241,0.7438
3242,0.7004
3243,0.2158
3244,0.3865
3245,0.5708
3246,0.7736
3247,0.5489
3248,0.6647
3249,0.1442
3250,0.832
3251,0.6742
3252,0.3669
3253,0.0759
3254,0.7131
3255,0.7623
3256,0.7199
3257,0.0674
3258,0.209
3259,0.7948
3260,0.9754
3261,0.1239
3262,0.5893
3263,0.8768
3264,0.6949
3265,0.7017
3266,0.0363
3267,0.7099
3268,0.9983
3269,0.5455
3270,0.8312
3271,0.4967
3272,0.7212
3273,0.6583
3274,0.1943
3275,0.3448
3276,0.7265
3277,0.6906
3278,0.6353
3279,0.0929
3280,0.8925
3281,0.7695
3282,0.0516
3283,0.3196
3284,0.0519
3285,0.7738
3286,0.5833
3287,0.0464
3288,0.1096
3289,0.6193
3290,0.2329
3291,0.8457
3292,0.6575
3293,0.1131
3294,0.035
3295,0.8117
3296,0.5472
3297,0.1005
3298,0.6107
3299,0.3729
3300,0.4045
3301,0.1547
3302,0.3018
3303,0.4695
3304,0.1174
3305,0.4322
3306,0.5304
3307,0.8389
3308,0.2166
3309,0.7421
3310,0.8287
3311,0.8764
3312,0.5817
3313,0.6707
3314,0.0045
3315,0.1777
3316,0.6401
3317,0.6795
3318,0.3228
3319,0.7168
3320,0.9702
3321,0.7745
3322,0.5892
3323,0.1342
3324,0.6161
3325,0.7867
3326,0.9349
3327,0.609
3328,0.0642
3329,0.5181
3330,0.69
3331,0.8468
3332,0.3842
3333,0.3786
3334,0.7132
3335,0.8461
3336,0.3997
3337,0.964
3338,0.6651
3339,0.282
3340,0.7041
3341,0.2917
3342,0.8761
3343,0.4876
3344,0.5247
3345,0.0495
3346,0.132
3347,0.6502
3348,0.8703
3349,0.4457
3350,0.6543
3351,0.7525
3352,0.1135
3353,0.2163
3354,0.8862
3355,0.4331
3356,0.8637
3357,0.2571
3358,0.1251
3359,0.9057
3360,0.2106
3361,0.9051
3362,0.2932
3363,0.2062
3364,0.1303
3365,0.591
3366,0.9633
3367,0.9737
3368,0.0525
3369,0.0726
3370,0.6997
3371,0.7356
3372,0.5037
3373,0.0439
3374,0.3435
3375,0.6912
3376,0.1406
3377,0.1639
3378,0.7723
3379,0.0994
3380,0.4845
3381,0.4932
3382,0.5768
3383,0.8487
3384,0.5702
3385,0.0727
3386,0.6738
3387,0.4949
3388,0.1461
3389,0.9608
3390,0.4519
3391,0.8588
3392,0.1176
3393,0.2874
3394,0.8353
3395,0.4942
3396,0.9019
3397,0.3799
3398,0.0623
3399,0.1707
3400,0.3892
3401,0.1554
3402,0.3883
3403,0.2235
3404,0.8743
3405,0.3968
3406,0.7173
3407,0.3859
3408,0.5082
3409,0.8038
3410,0.5009
3411,0.2865
3412,0.0469
3413,0.8632
3414,0.8733
3415,0.7623
3416,0.3285
3417,0.146
3418,0.9192
3419,0.5539
3420,0.9884
3421,0.0749
3422,0.8323
3423,0.5411
3424,0.7606
3425,0.7303
3426,0.4882
3427,0.9173
3428,0.0677
3429,0.2653
3430,0.4691
3431,0.1974
3432,0.3319
3433,0.9747
3434,0.0205
3435,0.6071
3436,0.6472
3437,0.4037
3438,0.1198
3439,0.5509
3440,0.2191
3441,0.607
3442,0.4525
3443,0.8476
3444,0.6185
3445,0.8747
3446,0.2958
3447,0.3932
3448,0.1316
3449,0.8001
3450,0.1514
3451,0.1973
3452,0.1141
3453,0.5296
3454,0.818
3455,0.6138
3456,0.0344
3457,0.6911
3458,0.6649
3459,0.7769
3460,0.9933
3461,0.5761
3462,0.0652
3463,0.1549
3464,0.9471
3465,0.2931
3466,0.4131
3467,0.1328
3468,0.4545
3469,0.146
3470,0.3076
3471,0.4042
3472,0.113
3473,0.5375
3474,0.2732
3475,0.2754
3476,0.3896
3477,0.4937
3478,0.0803
3479,0.3599
3480,0.3028
3481,0.1973
3482,0.7223
3483,0.2836
3484,0.2556
3485,0.259
3486,0.3392
3487,0.6804
3488,0.7592
3489,0.9429
3490,0.7931
3491,0.846
3492,0.9261
3493,0.9627
3494,0.4263
3495,0.9855
3496,0.9127
3497,0.2275
3498,0.3594
3499,0.3152
3500,0.0507
3501,0.8189
3502,0.6691
3503,0.7638
3504,0.8167
3505,0.9923
3506,0.6723
3507,0.7043
3508,0.7666
3509,0.5587
3510,0.3192
3511,0.7594
3512,0.7815
3513,0.0525
3514,0.0734
3515,0.6529
3516,0.7045
3517,0.48
3518,0.8689
3519,0.3352
3520,0.7275
3521,0.9151
3522,0.3319
3523,0.6988
3524,0.6664
3525,0.5437
3526,0.5337
3527,0.8496
3528,0.1385
3529,0.5358
3530,0.0174
3531,0.678
3532,0.4082
3533,0.8153
3534,0.2346
3535,0.6548
3536,0.1914
3537,0.4287
3538,0.0792
3539,0.0447
3540,0.2685
3541,0.6492
3542,0.0443
3543,0.19
3544,0.4807
3545,0.3481
3546,0.9527
3547,0.7453
3548,0.5813
3549,0.1054
3550,0.4233
3551,0.9092
3552,0.8855
3553,0.9191
3554,0.4128
3555,0.244
3556,0.1003
3557,0.5229
3558,0.9249
3559,0.2867
3560,0.6829
3561,0.9563
3562,0.6367
3563,0.5053
3564,0.2146
3565,0.4826
3566,0.7386
3567,0.6543
3568,0.3532
3569,0.712
3570,0.4192
3571,0.5963
3572,0.2542
3573,0.9385
3574,0.5896
3575,0.2536
3576,0.013
3577,0.11
3578,0.7547
3579,0.6326
3580,0.1344
3581,0.7026
3582,0.4529
3583,0.4093
3584,0.8802
3585,0.3608
3586,0.5657
3587,0.6373
3588,0.3558
3589,0.2532
3590,0.0828
3591,0.0439
3592,0.9502
3593,0.4068
3594,0.9636
3595,0.2648
3596,0.3479
3597,0.4744
3598,0.567
3599,0.6194
3600,0.4243
3601,0.6596
3602,0.5855
3603,0.8945
3604,0.3843
3605,0.7606
3606,0.8175
3607,0.2705
3608,0.9124
3609,0.9727
3610,0.0518
3611,0.69
3612,0.4987
3613,0.5054
3614,0.5528
3615,0.0139
3616,0.3613
3617,0.3868
3618,0.2856
3619,0.2573
3620,0.3215
3621,0.5986
3622,0.4626
3623,0.6939
3624,0.3703
3625,0.2277
3626,0.0024
3627,0.311
3628,0.9319
3629,0.6822
3630,0.9838
3631,0.0119
3632,0.6527
3633,0.3937
3634,0.3074
3635,0.4615
3636,0.7611
3637,0.6928
3638,0.8991
3639,0.8326
3640,0.954
3641,0.1324
3642,0.4822
3643,0.6841
3644,0.7885
3645,0.0127
3646,0.6444
3647,0.7289
3648,0.848
3649,0.6689
3650,0.8516
3651,0.4348
3652,0.1183
3653,0.5241
3654,0.8091
3655,0.5976
3656,0.9783
3657,0.0635
3658,0.909
3659,0.0713
3660,0.1165
3661,0.7436
3662,0.3927
